Date,MVEE.SW,RAFE,RSPE
2022-03-29,6.949999809265137,32.188907623291016,24.68400001525879
2022-03-30,6.949999809265137,31.923086166381836,24.485000610351562
2022-03-31,6.863999843597412,31.493000030517578,24.177000045776367
2022-04-01,6.863999843597412,31.447999954223633,24.18400001525879
2022-04-04,6.863999843597412,31.57900047302246,24.20800018310547
2022-04-05,6.896999835968018,31.29199981689453,23.97100067138672
2022-04-06,6.896999835968018,31.191999435424805,23.84000015258789
2022-04-07,6.900000095367432,31.261999130249023,23.922000885009766
2022-04-08,6.965000152587891,31.347999572753906,23.941999435424805
2022-04-11,6.932000160217285,31.093000411987305,23.74799919128418
2022-04-12,6.86899995803833,30.944000244140625,23.68400001525879
2022-04-13,6.86899995803833,31.209999084472656,23.927000045776367
2022-04-14,6.921999931335449,30.899999618530273,23.783000946044922
2022-04-18,,30.86400032043457,23.718000411987305
2022-04-19,6.940999984741211,31.357999801635742,24.152000427246094
2022-04-20,6.974999904632568,31.625,24.35099983215332
2022-04-21,6.998000144958496,31.343000411987305,24.062999725341797
2022-04-22,6.941999912261963,30.490999221801758,23.39699935913086
2022-04-25,6.843999862670898,30.219999313354492,23.25
